info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\Users\atin1\AppData\Local\Temp\chromatic--26120-y0ZYp2NtaMA5
info => Loading presets
info => Copying static files: C:\Users\atin1\Desktop\taskbox\public at C:\Users\atin1\AppData\Local\Temp\chromatic--26120-y0ZYp2NtaMA5\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\atin1\Desktop\taskbox\storybook-init-framework-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 744/759 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 69% building 751/761 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 69% building 751/762 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 69% building 752/762 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 69% building 753/763 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 69% building 753/764 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 69% building 753/765 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 753/766 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 69% building 756/768 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 68% building 757/772 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 68% building 757/775 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 758/775 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 766/780 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 767/780 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 768/780 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 768/781 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 768/782 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 769/782 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 770/782 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 770/783 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active C:\Users\atin1\Desktop\taskbox\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active C:\Users\atin1\Desktop\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active C:\Users\atin1\Desktop\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active C:\Users\atin1\Desktop\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 67% building 775/804 modules 29 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 775/805 modules 30 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 67% building 776/805 modules 29 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 67% building 776/806 modules 30 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 67% building 776/807 modules 31 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 67% building 776/808 modules 32 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 67% building 776/809 modules 33 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 67% building 776/810 modules 34 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 777/810 modules 33 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 777/811 modules 34 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 67% building 778/811 modules 33 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 67% building 778/812 modules 34 active C:\Users\atin1\Desktop\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 778/813 modules 35 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 779/813 modules 34 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 779/814 modules 35 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 67% building 780/814 modules 34 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 67% building 780/815 modules 35 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 67% building 780/816 modules 36 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 780/817 modules 37 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 67% building 780/818 modules 38 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 67% building 780/819 modules 39 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 67% building 781/819 modules 38 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 67% building 782/819 modules 37 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 67% building 782/820 modules 38 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 67% building 782/821 modules 39 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 67% building 782/822 modules 40 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 782/823 modules 41 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 66% building 782/824 modules 42 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 66% building 782/825 modules 43 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 66% building 783/825 modules 42 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 784/825 modules 41 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 785/825 modules 40 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 786/825 modules 39 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 787/825 modules 38 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 788/825 modules 37 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 789/825 modules 36 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 790/825 modules 35 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 790/826 modules 36 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 67% building 791/826 modules 35 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 67% building 791/827 modules 36 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 792/827 modules 35 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 793/827 modules 34 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 794/827 modules 33 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 795/827 modules 32 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 795/828 modules 33 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 67% building 795/829 modules 34 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomElement.js
<s> [webpack.Progress] 67% building 795/830 modules 35 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 67% building 796/830 modules 34 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 67% building 797/830 modules 33 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 67% building 798/830 modules 32 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 67% building 799/830 modules 31 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 67% building 800/830 modules 30 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 67% building 801/830 modules 29 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 67% building 802/830 modules 28 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 803/830 modules 27 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 804/830 modules 26 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active C:\Users\atin1\Desktop\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active C:\Users\atin1\Desktop\taskbox\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active C:\Users\atin1\Desktop\taskbox\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 815/833 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 817/834 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 68% building 820/834 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 69% building 821/834 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\dom-accessibility-api\dist\index.mjs
<s> [webpack.Progress] 69% building 823/835 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\dom-accessibility-api\dist\index.mjs
<s> [webpack.Progress] 69% building 823/836 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\qs\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\qs\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 825/836 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\qs\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 826/837 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\@testing-library\dom\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 69% building 827/838 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\@testing-library\dom\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 69% building 829/840 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 69% building 830/840 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 69% building 830/841 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\@testing-library\dom\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 830/843 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 69% building 830/844 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 830/846 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\_mapToArray.js
